,Unnamed: 0,number,locus_coverage,sum_coverage,clust_threshold
10,10,11,27,20152,../epiddrad/clust_84_outfiles/clust_84_stats.txt
11,11,12,152,20304,../epiddrad/clust_84_outfiles/clust_84_stats.txt
0,0,1,0,0,../epiddrad/clust_85_outfiles/clust_85_stats.txt
1,1,2,0,0,../epiddrad/clust_85_outfiles/clust_85_stats.txt
2,2,3,0,0,../epiddrad/clust_85_outfiles/clust_85_stats.txt
3,3,4,7128,7128,../epiddrad/clust_85_outfiles/clust_85_stats.txt
4,4,5,8360,15488,../epiddrad/clust_85_outfiles/clust_85_stats.txt
5,5,6,1701,17189,../epiddrad/clust_85_outfiles/clust_85_stats.txt
6,6,7,3039,20228,../epiddrad/clust_85_outfiles/clust_85_stats.txt
7,7,8,152,20380,../epiddrad/clust_85_outfiles/clust_85_stats.txt
8,8,9,348,20728,../epiddrad/clust_85_outfiles/clust_85_stats.txt
9,9,10,75,20803,../epiddrad/clust_85_outfiles/clust_85_stats.txt
10,10,11,25,20828,../epiddrad/clust_85_outfiles/clust_85_stats.txt
11,11,12,153,20981,../epiddrad/clust_85_outfiles/clust_85_stats.txt
0,0,1,0,0,../epiddrad/clust_86_outfiles/clust_86_stats.txt
1,1,2,0,0,../epiddrad/clust_86_outfiles/clust_86_stats.txt
2,2,3,0,0,../epiddrad/clust_86_outfiles/clust_86_stats.txt
3,3,4,7435,7435,../epiddrad/clust_86_outfiles/clust_86_stats.txt
4,4,5,8677,16112,../epiddrad/clust_86_outfiles/clust_86_stats.txt
5,5,6,1733,17845,../epiddrad/clust_86_outfiles/clust_86_stats.txt
6,6,7,3106,20951,../epiddrad/clust_86_outfiles/clust_86_stats.txt
7,7,8,154,21105,../epiddrad/clust_86_outfiles/clust_86_stats.txt
8,8,9,344,21449,../epiddrad/clust_86_outfiles/clust_86_stats.txt
9,9,10,72,21521,../epiddrad/clust_86_outfiles/clust_86_stats.txt
10,10,11,26,21547,../epiddrad/clust_86_outfiles/clust_86_stats.txt
11,11,12,153,21700,../epiddrad/clust_86_outfiles/clust_86_stats.txt
0,0,1,0,0,../epiddrad/clust_87_outfiles/clust_87_stats.txt
1,1,2,0,0,../epiddrad/clust_87_outfiles/clust_87_stats.txt
2,2,3,0,0,../epiddrad/clust_87_outfiles/clust_87_stats.txt
3,3,4,7777,7777,../epiddrad/clust_87_outfiles/clust_87_stats.txt
4,4,5,9062,16839,../epiddrad/clust_87_outfiles/clust_87_stats.txt
5,5,6,1759,18598,../epiddrad/clust_87_outfiles/clust_87_stats.txt
6,6,7,3154,21752,../epiddrad/clust_87_outfiles/clust_87_stats.txt
7,7,8,155,21907,../epiddrad/clust_87_outfiles/clust_87_stats.txt
8,8,9,349,22256,../epiddrad/clust_87_outfiles/clust_87_stats.txt
9,9,10,74,22330,../epiddrad/clust_87_outfiles/clust_87_stats.txt
10,10,11,26,22356,../epiddrad/clust_87_outfiles/clust_87_stats.txt
11,11,12,151,22507,../epiddrad/clust_87_outfiles/clust_87_stats.txt
0,0,1,0,0,../epiddrad/clust_89_outfiles/clust_89_stats.txt
1,1,2,0,0,../epiddrad/clust_89_outfiles/clust_89_stats.txt
2,2,3,0,0,../epiddrad/clust_89_outfiles/clust_89_stats.txt
3,3,4,2678,2678,../epiddrad/clust_89_outfiles/clust_89_stats.txt
4,4,5,3495,6173,../epiddrad/clust_89_outfiles/clust_89_stats.txt
5,5,6,371,6544,../epiddrad/clust_89_outfiles/clust_89_stats.txt
6,6,7,7,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
7,7,8,0,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
8,8,9,0,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
9,9,10,0,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
10,10,11,0,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
11,11,12,0,6551,../epiddrad/clust_89_outfiles/clust_89_stats.txt
0,0,1,0,0,../epiddrad/clust_90_outfiles/clust_90_stats.txt
1,1,2,0,0,../epiddrad/clust_90_outfiles/clust_90_stats.txt
2,2,3,0,0,../epiddrad/clust_90_outfiles/clust_90_stats.txt
3,3,4,2794,2794,../epiddrad/clust_90_outfiles/clust_90_stats.txt
4,4,5,3637,6431,../epiddrad/clust_90_outfiles/clust_90_stats.txt
5,5,6,377,6808,../epiddrad/clust_90_outfiles/clust_90_stats.txt
6,6,7,6,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
7,7,8,0,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
8,8,9,0,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
9,9,10,0,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
10,10,11,0,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
11,11,12,0,6814,../epiddrad/clust_90_outfiles/clust_90_stats.txt
